12:01:54.446972 node.go:193: [0;32m[info] start raft store node, storeID: 1[0m
12:01:54.448001 peer.go:41: [0;32m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
12:01:54.448091 peer_storage.go:55: [0;36m[debug] [region 1] 1 creating storage for
 id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
12:01:54.448163 raftstore.go:175: [0;32m[info] start store 1, region_count 1, tombstone_count 0, takes 650.97µs[0m
12:01:54.448325 node.go:193: [0;32m[info] start raft store node, storeID: 2[0m
12:01:54.448296 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 1(<nil>)[0m
12:01:54.448515 peer.go:41: [0;32m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
12:01:54.448573 peer_storage.go:55: [0;36m[debug] [region 1] 2 creating storage for
 id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
12:01:54.448616 raftstore.go:175: [0;32m[info] start store 2, region_count 1, tombstone_count 0, takes 152.625µs[0m
12:01:54.448776 node.go:193: [0;32m[info] start raft store node, storeID: 3[0m
12:01:54.448749 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 1(<nil>)[0m
12:01:54.448946 peer.go:41: [0;32m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
12:01:54.449005 peer_storage.go:55: [0;36m[debug] [region 1] 3 creating storage for
